po_id,vendor_id,dc_id,order_date,expected_delivery_date
50000,201,102,2025-03-25,2025-03-31
50001,202,100,2025-03-28,2025-04-04
50002,205,102,2025-04-13,2025-04-19
50003,201,102,2025-03-21,2025-03-27
50004,205,100,2025-04-24,2025-04-28
50005,206,102,2025-02-26,2025-03-04
50006,206,102,2025-03-20,2025-03-26
50007,207,100,2025-03-12,2025-03-18
50008,205,101,2025-02-13,2025-02-18
50009,206,100,2025-01-26,2025-01-31
50010,200,102,2025-05-26,2025-05-29
50011,206,101,2025-05-23,2025-05-26
50012,205,100,2025-03-27,2025-03-31
50013,204,101,2025-05-22,2025-05-28
50014,204,100,2025-04-02,2025-04-08
50015,201,100,2025-01-26,2025-01-31
50016,205,101,2025-03-21,2025-03-26
50017,206,101,2025-03-27,2025-03-30
50018,206,101,2025-01-15,2025-01-18
50019,204,101,2025-04-25,2025-05-01
50020,204,102,2025-01-17,2025-01-23
50021,204,100,2025-02-25,2025-03-03
50022,203,102,2025-03-04,2025-03-07
50023,202,101,2025-02-08,2025-02-13
50024,206,100,2025-06-29,2025-07-04
50025,206,100,2025-02-12,2025-02-17
50026,202,102,2025-06-04,2025-06-10
50027,203,101,2025-02-23,2025-02-28
50028,204,101,2025-01-23,2025-01-29
50029,207,101,2025-05-22,2025-05-29
50030,203,101,2025-03-16,2025-03-21
50031,202,100,2025-05-28,2025-06-04
50032,200,100,2025-03-02,2025-03-05
50033,206,102,2025-01-17,2025-01-23
50034,203,102,2025-05-07,2025-05-10
50035,207,101,2025-01-30,2025-02-06
50036,201,101,2025-06-19,2025-06-25
50037,203,101,2025-05-07,2025-05-12
50038,203,100,2025-01-31,2025-02-06
50039,205,101,2025-02-24,2025-03-01
50040,202,102,2025-04-20,2025-04-26
50041,202,100,2025-01-16,2025-01-23
50042,207,101,2025-03-03,2025-03-10
50043,203,102,2025-06-14,2025-06-17
50044,202,102,2025-03-24,2025-03-30
50045,202,102,2025-06-25,2025-07-01
50046,205,102,2025-02-17,2025-02-23
50047,205,100,2025-03-23,2025-03-27
50048,200,101,2025-01-15,2025-01-21
50049,201,101,2025-06-13,2025-06-19
50050,201,102,2025-05-08,2025-05-14
50051,206,101,2025-02-25,2025-02-28
50052,201,101,2025-04-09,2025-04-15
50053,200,102,2025-06-05,2025-06-08
50054,205,101,2025-03-31,2025-04-05
50055,202,101,2025-03-20,2025-03-25
50056,204,100,2025-01-26,2025-02-01
50057,205,100,2025-04-28,2025-05-02
50058,203,102,2025-05-18,2025-05-21
50059,201,101,2025-01-08,2025-01-14
50060,202,101,2025-02-04,2025-02-09
50061,205,100,2025-01-27,2025-01-31
50062,204,102,2025-02-01,2025-02-07
50063,202,102,2025-01-31,2025-02-06
50064,204,101,2025-06-29,2025-07-05
50065,204,101,2025-03-04,2025-03-10
50066,200,100,2025-02-23,2025-02-26
50067,203,101,2025-06-23,2025-06-28
50068,206,100,2025-03-26,2025-03-31
50069,202,101,2025-01-15,2025-01-20
50070,203,101,2025-05-02,2025-05-07
50071,201,101,2025-06-19,2025-06-25
50072,203,102,2025-04-09,2025-04-12
50073,207,100,2025-02-18,2025-02-24
50074,204,102,2025-04-09,2025-04-15
50075,202,100,2025-03-21,2025-03-28
50076,206,100,2025-03-07,2025-03-12
50077,204,100,2025-06-12,2025-06-18
50078,204,100,2025-02-24,2025-03-02
50079,205,102,2025-01-20,2025-01-26
50080,202,100,2025-01-22,2025-01-29
50081,205,102,2025-04-30,2025-05-06
50082,206,100,2025-06-19,2025-06-24
50083,204,102,2025-01-20,2025-01-26
50084,201,100,2025-06-26,2025-07-01
50085,201,101,2025-01-07,2025-01-13
50086,202,100,2025-04-09,2025-04-16
50087,203,102,2025-05-31,2025-06-03
50088,202,100,2025-06-24,2025-07-01
50089,205,100,2025-06-22,2025-06-26
50090,204,102,2025-04-23,2025-04-29
50091,207,102,2025-02-16,2025-02-21
50092,201,101,2025-02-02,2025-02-08
50093,202,101,2025-01-09,2025-01-14
50094,207,100,2025-06-25,2025-07-01
50095,200,102,2025-06-11,2025-06-14
50096,207,100,2025-06-03,2025-06-09
50097,200,101,2025-06-11,2025-06-17
50098,202,100,2025-03-26,2025-04-02
50099,202,101,2025-05-20,2025-05-25
50100,202,102,2025-03-16,2025-03-22
50101,205,102,2025-01-18,2025-01-24
50102,202,100,2025-03-10,2025-03-17
50103,207,100,2025-06-19,2025-06-25
50104,200,100,2025-01-06,2025-01-09
50105,207,100,2025-05-31,2025-06-06
50106,201,101,2025-05-16,2025-05-22
50107,205,102,2025-04-19,2025-04-25
50108,201,100,2025-01-09,2025-01-14
50109,207,102,2025-02-26,2025-03-03
50110,207,101,2025-02-27,2025-03-06
50111,203,100,2025-04-01,2025-04-07
50112,200,100,2025-06-19,2025-06-22
50113,202,100,2025-02-11,2025-02-18
50114,205,102,2025-01-04,2025-01-10
50115,202,101,2025-01-23,2025-01-28
50116,205,102,2025-06-17,2025-06-23
50117,203,100,2025-04-16,2025-04-22
50118,206,100,2025-06-06,2025-06-11
50119,200,102,2025-05-10,2025-05-13
50120,201,101,2025-05-30,2025-06-05
50121,204,102,2025-01-23,2025-01-29
50122,203,102,2025-01-15,2025-01-18
50123,201,101,2025-02-24,2025-03-02
50124,205,100,2025-04-03,2025-04-07
50125,204,100,2025-06-22,2025-06-28
50126,207,101,2025-06-23,2025-06-30
50127,204,101,2025-01-05,2025-01-11
50128,205,102,2025-01-27,2025-02-02
50129,205,100,2025-01-20,2025-01-24
50130,203,100,2025-05-16,2025-05-22
50131,201,101,2025-06-24,2025-06-30
50132,207,102,2025-02-02,2025-02-07
50133,203,101,2025-05-26,2025-05-31
50134,206,102,2025-04-25,2025-05-01
50135,205,100,2025-01-04,2025-01-08
50136,206,100,2025-02-22,2025-02-27
50137,203,100,2025-05-25,2025-05-31
50138,204,102,2025-03-02,2025-03-08
50139,207,102,2025-04-20,2025-04-25
50140,204,100,2025-05-17,2025-05-23
50141,200,101,2025-03-16,2025-03-22
50142,203,100,2025-06-17,2025-06-23
50143,207,102,2025-04-28,2025-05-03
50144,203,101,2025-02-19,2025-02-24
50145,202,100,2025-02-14,2025-02-21
50146,205,102,2025-06-30,2025-07-06
50147,207,100,2025-05-28,2025-06-03
50148,200,101,2025-06-09,2025-06-15
50149,202,100,2025-04-18,2025-04-25
50150,206,100,2025-02-04,2025-02-09
50151,207,100,2025-02-26,2025-03-04
50152,207,101,2025-06-15,2025-06-22
50153,201,100,2025-01-30,2025-02-04
50154,201,101,2025-04-15,2025-04-21
50155,204,100,2025-01-21,2025-01-27
50156,200,100,2025-05-09,2025-05-12
50157,206,100,2025-02-01,2025-02-06
50158,204,101,2025-03-19,2025-03-25
50159,206,101,2025-05-04,2025-05-07
50160,202,102,2025-05-30,2025-06-05
50161,205,102,2025-04-02,2025-04-08
50162,206,101,2025-05-24,2025-05-27
50163,203,100,2025-01-08,2025-01-14
50164,201,100,2025-06-10,2025-06-15
50165,205,101,2025-02-15,2025-02-20
50166,203,100,2025-06-21,2025-06-27
50167,200,101,2025-01-09,2025-01-15
50168,204,102,2025-06-17,2025-06-23
50169,200,102,2025-01-19,2025-01-22
50170,200,101,2025-01-20,2025-01-26
50171,205,100,2025-06-17,2025-06-21
50172,206,102,2025-06-01,2025-06-07
50173,201,102,2025-06-13,2025-06-19
50174,206,101,2025-02-28,2025-03-03
50175,205,101,2025-05-22,2025-05-27
50176,206,102,2025-04-22,2025-04-28
50177,206,101,2025-01-25,2025-01-28
50178,204,102,2025-02-28,2025-03-06
50179,206,101,2025-06-05,2025-06-08
50180,203,102,2025-05-22,2025-05-25
50181,201,100,2025-04-26,2025-05-01
50182,201,101,2025-01-12,2025-01-18
50183,201,101,2025-03-28,2025-04-03
50184,201,101,2025-04-20,2025-04-26
50185,204,101,2025-03-08,2025-03-14
50186,202,101,2025-05-14,2025-05-19
50187,201,102,2025-03-10,2025-03-16
50188,202,102,2025-02-12,2025-02-18
50189,205,102,2025-06-21,2025-06-27
50190,203,102,2025-06-04,2025-06-07
50191,203,101,2025-03-01,2025-03-06
50192,206,101,2025-06-23,2025-06-26
50193,201,102,2025-04-29,2025-05-05
50194,204,102,2025-04-11,2025-04-17
50195,200,100,2025-04-25,2025-04-28
50196,205,100,2025-02-01,2025-02-05
50197,204,102,2025-02-06,2025-02-12
50198,206,102,2025-04-02,2025-04-08
